Date,Elev,AM/PM,Azim
2024-08-11,14:55,  40,PM,238
2024-08-11,10:49,  50,AM,151
2024-08-11,13:21,  50,PM,209
2024-08-12,04:42,   0,AM,065
2024-08-12,19:27,   0,PM,295
2024-08-12,05:54,  10,AM,079
2024-08-12,18:15,  10,PM,281
2024-08-12,07:00,  20,AM,091
2024-08-12,17:09,  20,PM,268
2024-08-12,08:06,  30,AM,105
2024-08-12,16:03,  30,PM,255
2024-08-12,09:17,  40,AM,122
2024-08-12,14:52,  40,PM,237
2024-08-12,10:52,  50,AM,152
2024-08-12,13:17,  50,PM,208
2024-08-13,04:44,   0,AM,065
2024-08-13,19:25,   0,PM,294
2024-08-13,05:56,  10,AM,079
2024-08-13,18:13,  10,PM,281
2024-08-13,07:01,  20,AM,092
2024-08-13,17:08,  20,PM,268
2024-08-13,08:07,  30,AM,106
2024-08-13,16:02,  30,PM,254
2024-08-13,09:19,  40,AM,123
2024-08-13,14:50,  40,PM,237
2024-08-13,10:56,  50,AM,154
2024-08-13,13:13,  50,PM,206
2024-08-14,04:45,   0,AM,066
2024-08-14,19:23,   0,PM,294
2024-08-14,05:57,  10,AM,080
2024-08-14,18:11,  10,PM,280
2024-08-14,07:03,  20,AM,093
2024-08-14,17:06,  20,PM,267
2024-08-14,08:09,  30,AM,106
2024-08-14,16:00,  30,PM,254
2024-08-14,09:21,  40,AM,124
2024-08-14,14:48,  40,PM,236
2024-08-14,11:01,  50,AM,156
2024-08-14,13:08,  50,PM,204
2024-08-15,04:47,   0,AM,066
2024-08-15,19:21,   0,PM,293
2024-08-15,05:58,  10,AM,080
2024-08-15,18:10,  10,PM,280
2024-08-15,07:04,  20,AM,093
2024-08-15,17:04,  20,PM,267
2024-08-15,08:10,  30,AM,107
2024-08-15,15:58,  30,PM,253
2024-08-15,09:23,  40,AM,125
2024-08-15,14:46,  40,PM,235
2024-08-15,11:05,  50,AM,157
2024-08-15,13:03,  50,PM,202
2024-08-16,04:49,   0,AM,067
2024-08-16,19:19,   0,PM,293
2024-08-16,06:00,  10,AM,081
2024-08-16,18:08,  10,PM,279
2024-08-16,07:05,  20,AM,093
2024-08-16,17:02,  20,PM,266
2024-08-16,08:12,  30,AM,108
2024-08-16,15:56,  30,PM,252
2024-08-16,09:25,  40,AM,126
2024-08-16,14:43,  40,PM,234
2024-08-16,11:11,  50,AM,160
2024-08-16,12:57,  50,PM,200
2024-08-17,04:50,   0,AM,067
2024-08-17,19:17,   0,PM,292
2024-08-17,06:01,  10,AM,081
2024-08-17,18:06,  10,PM,279
2024-08-17,07:07,  20,AM,094
2024-08-17,17:00,  20,PM,266
2024-08-17,08:13,  30,AM,108
2024-08-17,15:54,  30,PM,252
2024-08-17,09:27,  40,AM,126
2024-08-17,14:41,  40,PM,234
2024-08-17,11:16,  50,AM,162
2024-08-17,12:51,  50,PM,198
2024-08-18,04:52,   0,AM,068
2024-08-18,19:14,   0,PM,292
2024-08-18,06:03,  10,AM,082
2024-08-18,18:04,  10,PM,278
2024-08-18,07:08,  20,AM,095
2024-08-18,16:59,  20,PM,265
2024-08-18,08:15,  30,AM,109
2024-08-18,15:52,  30,PM,251
2024-08-18,09:29,  40,AM,127
2024-08-18,14:38,  40,PM,233
2024-08-18,11:23,  50,AM,164
2024-08-18,12:44,  50,PM,195
2024-08-19,04:54,   0,AM,069
2024-08-19,19:12,   0,PM,291
2024-08-19,06:04,  10,AM,082
2024-08-19,18:02,  10,PM,277
2024-08-19,07:10,  20,AM,095
2024-08-19,16:57,  20,PM,265
2024-08-19,08:16,  30,AM,109
2024-08-19,15:50,  30,PM,250
2024-08-19,09:31,  40,AM,128
2024-08-19,14:36,  40,PM,232
2024-08-19,11:32,  50,AM,168
2024-08-19,12:35,  50,PM,192
2024-08-20,04:55,   0,AM,069
2024-08-20,19:10,   0,PM,291
2024-08-20,06:06,  10,AM,083
2024-08-20,18:00,  10,PM,277
2024-08-20,07:11,  20,AM,096
2024-08-20,16:55,  20,PM,264
2024-08-20,08:18,  30,AM,110
2024-08-20,15:48,  30,PM,250
2024-08-20,09:33,  40,AM,129
2024-08-20,14:33,  40,PM,231
2024-08-20,11:44,  50,AM,173
2024-08-20,12:22,  50,PM,187
2024-08-21,04:57,   0,AM,070
2024-08-21,19:08,   0,PM,290
2024-08-21,06:07,  10,AM,083
2024-08-21,17:58,  10,PM,276
2024-08-21,07:13,  20,AM,096
2024-08-21,16:53,  20,PM,264
2024-08-21,08:20,  30,AM,111
2024-08-21,15:46,  30,PM,249
2024-08-21,09:35,  40,AM,130
2024-08-21,14:31,  40,PM,230
2024-08-22,04:58,   0,AM,070
2024-08-22,19:06,   0,PM,289
2024-08-22,06:09,  10,AM,084
2024-08-22,17:56,  10,PM,276
2024-08-22,07:14,  20,AM,097
2024-08-22,16:51,  20,PM,263
2024-08-22,08:21,  30,AM,111
2024-08-22,15:44,  30,PM,249
2024-08-22,09:37,  40,AM,131
2024-08-22,14:28,  40,PM,229
2024-08-23,05:00,   0,AM,071
2024-08-23,19:04,   0,PM,289
2024-08-23,06:10,  10,AM,084
2024-08-23,17:54,  10,PM,275
2024-08-23,07:15,  20,AM,097
2024-08-23,16:49,  20,PM,262
2024-08-23,08:23,  30,AM,112
2024-08-23,15:41,  30,PM,248
2024-08-23,09:40,  40,AM,132
2024-08-23,14:25,  40,PM,228
2024-08-24,05:02,   0,AM,071
2024-08-24,19:02,   0,PM,288
2024-08-24,06:11,  10,AM,085
2024-08-24,17:52,  10,PM,275
2024-08-24,07:17,  20,AM,098
2024-08-24,16:47,  20,PM,262
2024-08-24,08:25,  30,AM,113
2024-08-24,15:39,  30,PM,247
2024-08-24,09:42,  40,AM,133
2024-08-24,14:22,  40,PM,227
2024-08-25,05:03,   0,AM,072
2024-08-25,18:59,   0,PM,288
2024-08-25,06:13,  10,AM,086
2024-08-25,17:50,  10,PM,274
2024-08-25,07:18,  20,AM,099
2024-08-25,16:45,  20,PM,261
2024-08-25,08:26,  30,AM,113
2024-08-25,15:37,  30,PM,246
2024-08-25,09:44,  40,AM,133
2024-08-25,14:19,  40,PM,226
2024-08-26,05:05,   0,AM,073
2024-08-26,18:57,   0,PM,287
2024-08-26,06:14,  10,AM,086
2024-08-26,17:48,  10,PM,274
2024-08-26,07:20,  20,AM,099
2024-08-26,16:43,  20,PM,261
2024-08-26,08:28,  30,AM,114
2024-08-26,15:35,  30,PM,246
2024-08-26,09:47,  40,AM,135
2024-08-26,14:16,  40,PM,225
2024-08-27,05:07,   0,AM,073
2024-08-27,18:55,   0,PM,286
2024-08-27,06:16,  10,AM,087
2024-08-27,17:46,  10,PM,273
2024-08-27,07:22,  20,AM,100
2024-08-27,16:41,  20,PM,260
2024-08-27,08:30,  30,AM,115
2024-08-27,15:32,  30,PM,245
2024-08-27,09:49,  40,AM,135
2024-08-27,14:13,  40,PM,224
2024-08-28,05:08,   0,AM,074
2024-08-28,18:53,   0,PM,286
2024-08-28,06:17,  10,AM,087
2024-08-28,17:44,  10,PM,272
2024-08-28,07:23,  20,AM,100
2024-08-28,16:38,  20,PM,259
2024-08-28,08:32,  30,AM,116
2024-08-28,15:30,  30,PM,244
2024-08-28,09:52,  40,AM,137
2024-08-28,14:09,  40,PM,223
2024-08-29,05:10,   0,AM,074
2024-08-29,18:51,   0,PM,285
2024-08-29,06:19,  10,AM,088
2024-08-29,17:42,  10,PM,272
2024-08-29,07:25,  20,AM,101
2024-08-29,16:36,  20,PM,259
2024-08-29,08:33,  30,AM,116
2024-08-29,15:27,  30,PM,243
2024-08-29,09:55,  40,AM,138
2024-08-29,14:06,  40,PM,222
2024-08-30,05:11,   0,AM,075
2024-08-30,18:48,   0,PM,285
2024-08-30,06:20,  10,AM,088
2024-08-30,17:40,  10,PM,271
2024-08-30,07:26,  20,AM,102
2024-08-30,16:34,  20,PM,258
2024-08-30,08:35,  30,AM,117
2024-08-30,15:25,  30,PM,243
2024-08-30,09:58,  40,AM,139
2024-08-30,14:03,  40,PM,221
2024-08-31,05:13,   0,AM,076
2024-08-31,18:46,   0,PM,284
2024-08-31,06:22,  10,AM,089
2024-08-31,17:37,  10,PM,271
2024-08-31,07:28,  20,AM,102
2024-08-31,16:32,  20,PM,257
2024-08-31,08:37,  30,AM,118
2024-08-31,15:22,  30,PM,242
2024-08-31,10:01,  40,AM,140
2024-08-31,13:59,  40,PM,220
2024-09-01,05:15,   0,AM,076
2024-09-01,18:44,   0,PM,284
2024-09-01,06:24,  10,AM,090
2024-09-01,17:35,  10,PM,270
2024-09-01,07:29,  20,AM,103
2024-09-01,16:30,  20,PM,257
2024-09-01,08:39,  30,AM,118
2024-09-01,15:20,  30,PM,241
2024-09-01,10:04,  40,AM,141
2024-09-01,13:55,  40,PM,219
2024-09-02,05:16,   0,AM,077
2024-09-02,18:42,   0,PM,283
2024-09-02,06:25,  10,AM,090
2024-09-02,17:33,  10,PM,269
2024-09-02,07:31,  20,AM,104
2024-09-02,16:27,  20,PM,256
2024-09-02,08:41,  30,AM,119
2024-09-02,15:17,  30,PM,240
2024-09-02,10:07,  40,AM,142
2024-09-02,13:51,  40,PM,217
2024-09-03,05:18,   0,AM,077
2024-09-03,18:39,   0,PM,282
2024-09-03,06:27,  10,AM,091
2024-09-03,17:31,  10,PM,269
2024-09-03,07:33,  20,AM,104
2024-09-03,16:25,  20,PM,256
2024-09-03,08:43,  30,AM,120
2024-09-03,15:15,  30,PM,240
2024-09-03,10:10,  40,AM,144
2024-09-03,13:47,  40,PM,216
2024-09-04,05:20,   0,AM,078
2024-09-04,18:37,   0,PM,282
2024-09-04,06:28,  10,AM,091
2024-09-04,17:29,  10,PM,268
2024-09-04,07:34,  20,AM,105
2024-09-04,16:23,  20,PM,255
2024-09-04,08:45,  30,AM,121
2024-09-04,15:12,  30,PM,239
2024-09-04,10:14,  40,AM,145
2024-09-04,13:43,  40,PM,215
2024-09-05,05:21,   0,AM,079
2024-09-05,18:35,   0,PM,281
2024-09-05,06:30,  10,AM,092
2024-09-05,17:26,  10,PM,268
2024-09-05,07:36,  20,AM,106
2024-09-05,16:20,  20,PM,254
2024-09-05,08:47,  30,AM,122
2024-09-05,15:09,  30,PM,238
2024-09-05,10:18,  40,AM,147
2024-09-05,13:39,  40,PM,213
2024-09-06,05:23,   0,AM,079
2024-09-06,18:33,   0,PM,281
2024-09-06,06:31,  10,AM,093
2024-09-06,17:24,  10,PM,267
2024-09-06,07:38,  20,AM,106
2024-09-06,16:18,  20,PM,254
2024-09-06,08:49,  30,AM,122
2024-09-06,15:06,  30,PM,237
2024-09-06,10:21,  40,AM,148
2024-09-06,13:34,  40,PM,212
2024-09-07,05:24,   0,AM,080
2024-09-07,18:30,   0,PM,280
2024-09-07,06:33,  10,AM,093
2024-09-07,17:22,  10,PM,266
2024-09-07,07:39,  20,AM,107
2024-09-07,16:16,  20,PM,253
2024-09-07,08:51,  30,AM,123
2024-09-07,15:04,  30,PM,237
2024-09-07,10:26,  40,AM,150
2024-09-07,13:30,  40,PM,211
2024-09-08,05:26,   0,AM,080
2024-09-08,18:28,   0,PM,279
2024-09-08,06:34,  10,AM,094
2024-09-08,17:20,  10,PM,266
2024-09-08,07:41,  20,AM,108
2024-09-08,16:13,  20,PM,252
2024-09-08,08:54,  30,AM,124
2024-09-08,15:01,  30,PM,236
2024-09-08,10:30,  40,AM,151
2024-09-08,13:25,  40,PM,209
2024-09-09,05:28,   0,AM,081
2024-09-09,18:26,   0,PM,279
2024-09-09,06:36,  10,AM,095
2024-09-09,17:17,  10,PM,265
2024-09-09,07:43,  20,AM,108
2024-09-09,16:11,  20,PM,252
2024-09-09,08:56,  30,AM,125
2024-09-09,14:58,  30,PM,235
2024-09-09,10:34,  40,AM,153
2024-09-09,13:19,  40,PM,207
2024-09-10,05:29,   0,AM,082
2024-09-10,18:23,   0,PM,278
2024-09-10,06:38,  10,AM,095
2024-09-10,17:15,  10,PM,265
2024-09-10,07:45,  20,AM,109
2024-09-10,16:08,  20,PM,251
2024-09-10,08:58,  30,AM,126
2024-09-10,14:55,  30,PM,234
2024-09-10,10:39,  40,AM,154
2024-09-10,13:14,  40,PM,205
2024-09-11,05:31,   0,AM,082
2024-09-11,18:21,   0,PM,277
2024-09-11,06:39,  10,AM,096
2024-09-11,17:13,  10,PM,264
2024-09-11,07:46,  20,AM,110
2024-09-11,16:06,  20,PM,250
2024-09-11,09:00,  30,AM,127
2024-09-11,14:52,  30,PM,233
2024-09-11,10:45,  40,AM,156
2024-09-11,13:07,  40,PM,203
2024-09-12,05:33,   0,AM,083
2024-09-12,18:19,   0,PM,277
2024-09-12,06:41,  10,AM,096
2024-09-12,17:10,  10,PM,263
2024-09-12,07:48,  20,AM,110
2024-09-12,16:03,  20,PM,249
2024-09-12,09:03,  30,AM,128
2024-09-12,14:49,  30,PM,232
2024-09-12,10:51,  40,AM,159
2024-09-12,13:01,  40,PM,201
2024-09-13,05:34,   0,AM,083
2024-09-13,18:16,   0,PM,276
2024-09-13,06:42,  10,AM,097
2024-09-13,17:08,  10,PM,263
2024-09-13,07:50,  20,AM,111
2024-09-13,16:01,  20,PM,249
2024-09-13,09:05,  30,AM,129
2024-09-13,14:46,  30,PM,231
2024-09-13,10:57,  40,AM,161
2024-09-13,12:54,  40,PM,199
2024-09-14,05:36,   0,AM,084
2024-09-14,18:14,   0,PM,276
2024-09-14,06:44,  10,AM,098
2024-09-14,17:06,  10,PM,262
2024-09-14,07:52,  20,AM,112
2024-09-14,15:58,  20,PM,248
2024-09-14,09:08,  30,AM,130
2024-09-14,14:43,  30,PM,230
2024-09-14,11:05,  40,AM,163
2024-09-14,12:45,  40,PM,196
2024-09-15,05:37,   0,AM,085
2024-09-15,18:12,   0,PM,275
2024-09-15,06:46,  10,AM,098
2024-09-15,17:03,  10,PM,261
2024-09-15,07:54,  20,AM,113
2024-09-15,15:56,  20,PM,247
2024-09-15,09:10,  30,AM,130
2024-09-15,14:39,  30,PM,229
2024-09-15,11:14,  40,AM,167
2024-09-15,12:35,  40,PM,193
2024-09-16,05:39,   0,AM,085
2024-09-16,18:09,   0,PM,274
2024-09-16,06:47,  10,AM,099
2024-09-16,17:01,  10,PM,261
2024-09-16,07:56,  20,AM,113
2024-09-16,15:53,  20,PM,247
2024-09-16,09:13,  30,AM,132
2024-09-16,14:36,  30,PM,228
2024-09-16,11:26,  40,AM,171
2024-09-16,12:22,  40,PM,189
2024-09-17,05:41,   0,AM,086
2024-09-17,18:07,   0,PM,274
2024-09-17,06:49,  10,AM,100
2024-09-17,16:59,  10,PM,260
2024-09-17,07:57,  20,AM,114
2024-09-17,15:50,  20,PM,246
2024-09-17,09:15,  30,AM,132
2024-09-17,14:33,  30,PM,227
2024-09-18,05:42,   0,AM,087
2024-09-18,18:05,   0,PM,273
2024-09-18,06:51,  10,AM,100
2024-09-18,16:56,  10,PM,259
2024-09-18,07:59,  20,AM,115
2024-09-18,15:48,  20,PM,245
2024-09-18,09:18,  30,AM,133
2024-09-18,14:29,  30,PM,226
2024-09-19,05:44,   0,AM,087
2024-09-19,18:02,   0,PM,272
2024-09-19,06:52,  10,AM,101
2024-09-19,16:54,  10,PM,259
2024-09-19,08:01,  20,AM,115
2024-09-19,15:45,  20,PM,244
2024-09-19,09:21,  30,AM,134
2024-09-19,14:26,  30,PM,225
2024-09-20,05:46,   0,AM,088
2024-09-20,18:00,   0,PM,272
2024-09-20,06:54,  10,AM,102
2024-09-20,16:51,  10,PM,258
2024-09-20,08:03,  20,AM,116
2024-09-20,15:42,  20,PM,244
2024-09-20,09:24,  30,AM,136
2024-09-20,14:22,  30,PM,224
2024-09-21,05:47,   0,AM,089
2024-09-21,17:58,   0,PM,271
2024-09-21,06:56,  10,AM,102
2024-09-21,16:49,  10,PM,258
2024-09-21,08:05,  20,AM,117
2024-09-21,15:40,  20,PM,243
2024-09-21,09:27,  30,AM,137
2024-09-21,14:19,  30,PM,223
2024-09-22,05:49,   0,AM,089
2024-09-22,17:55,   0,PM,270
2024-09-22,06:58,  10,AM,103
2024-09-22,16:47,  10,PM,257
2024-09-22,08:07,  20,AM,118
2024-09-22,15:37,  20,PM,242
2024-09-22,09:30,  30,AM,138
2024-09-22,14:15,  30,PM,222
2024-09-23,05:50,   0,AM,090
2024-09-23,17:53,   0,PM,270
2024-09-23,06:59,  10,AM,103
2024-09-23,16:44,  10,PM,256
2024-09-23,08:09,  20,AM,118
2024-09-23,15:34,  20,PM,241
2024-09-23,09:33,  30,AM,139
2024-09-23,14:11,  30,PM,221
2024-09-24,05:52,   0,AM,090
2024-09-24,17:51,   0,PM,269
2024-09-24,07:01,  10,AM,104
2024-09-24,16:42,  10,PM,256
2024-09-24,08:11,  20,AM,119
2024-09-24,15:31,  20,PM,240
2024-09-24,09:36,  30,AM,140
2024-09-24,14:07,  30,PM,220
2024-09-25,05:54,   0,AM,091
2024-09-25,17:48,   0,PM,269
2024-09-25,07:03,  10,AM,105
2024-09-25,16:39,  10,PM,255
2024-09-25,08:14,  20,AM,120
2024-09-25,15:29,  20,PM,240
2024-09-25,09:39,  30,AM,141
2024-09-25,14:03,  30,PM,219
2024-09-26,05:55,   0,AM,092
2024-09-26,17:46,   0,PM,268
2024-09-26,07:05,  10,AM,106
2024-09-26,16:37,  10,PM,254
2024-09-26,08:16,  20,AM,121
2024-09-26,15:26,  20,PM,239
2024-09-26,09:43,  30,AM,142
2024-09-26,13:59,  30,PM,218
2024-09-27,05:57,   0,AM,092
2024-09-27,17:44,   0,PM,267
2024-09-27,07:06,  10,AM,106
2024-09-27,16:34,  10,PM,253
2024-09-27,08:18,  20,AM,122
2024-09-27,15:23,  20,PM,238
2024-09-27,09:46,  30,AM,143
2024-09-27,13:55,  30,PM,217
2024-09-28,05:59,   0,AM,093
2024-09-28,17:41,   0,PM,267
2024-09-28,07:08,  10,AM,107
2024-09-28,16:32,  10,PM,253
2024-09-28,08:20,  20,AM,122
2024-09-28,15:20,  20,PM,237
2024-09-28,09:50,  30,AM,145
2024-09-28,13:51,  30,PM,215
2024-09-29,06:00,   0,AM,094
2024-09-29,17:39,   0,PM,266
2024-09-29,07:10,  10,AM,108
2024-09-29,16:30,  10,PM,252
2024-09-29,08:22,  20,AM,123
2024-09-29,15:17,  20,PM,237
2024-09-29,09:54,  30,AM,146
2024-09-29,13:46,  30,PM,214
2024-09-30,06:02,   0,AM,094
2024-09-30,17:37,   0,PM,266
2024-09-30,07:12,  10,AM,108
2024-09-30,16:27,  10,PM,252
2024-09-30,08:25,  20,AM,124
2024-09-30,15:14,  20,PM,236
2024-09-30,09:58,  30,AM,147
2024-09-30,13:41,  30,PM,213
2024-10-01,06:04,   0,AM,095
2024-10-01,17:34,   0,PM,265
2024-10-01,07:14,  10,AM,109
2024-10-01,16:25,  10,PM,251
2024-10-01,08:27,  20,AM,125
2024-10-01,15:11,  20,PM,235
2024-10-01,10:02,  30,AM,149
2024-10-01,13:37,  30,PM,211
2024-10-02,06:05,   0,AM,095
2024-10-02,17:32,   0,PM,264
2024-10-02,07:15,  10,AM,109
2024-10-02,16:22,  10,PM,250
2024-10-02,08:29,  20,AM,126
2024-10-02,15:08,  20,PM,234
2024-10-02,10:06,  30,AM,150
2024-10-02,13:32,  30,PM,210
2024-10-03,06:07,   0,AM,096
2024-10-03,17:30,   0,PM,264
2024-10-03,07:17,  10,AM,110
2024-10-03,16:20,  10,PM,250
2024-10-03,08:32,  20,AM,126
2024-10-03,15:05,  20,PM,233
2024-10-03,10:11,  30,AM,151
2024-10-03,13:27,  30,PM,209
2024-10-04,06:09,   0,AM,097
2024-10-04,17:27,   0,PM,263
2024-10-04,07:19,  10,AM,111
2024-10-04,16:17,  10,PM,249
2024-10-04,08:34,  20,AM,127
2024-10-04,15:02,  20,PM,232
2024-10-04,10:15,  30,AM,153
2024-10-04,13:21,  30,PM,207
2024-10-05,06:10,   0,AM,097
2024-10-05,17:25,   0,PM,262
2024-10-05,07:21,  10,AM,112
2024-10-05,16:15,  10,PM,248
2024-10-05,08:36,  20,AM,128
2024-10-05,14:59,  20,PM,232
2024-10-05,10:20,  30,AM,154
2024-10-05,13:15,  30,PM,205
2024-10-06,06:12,   0,AM,098
2024-10-06,17:23,   0,PM,262
2024-10-06,07:23,  10,AM,112
2024-10-06,16:12,  10,PM,247
2024-10-06,08:39,  20,AM,129
2024-10-06,14:56,  20,PM,231
2024-10-06,10:26,  30,AM,156
2024-10-06,13:09,  30,PM,203
2024-10-07,06:14,   0,AM,099
2024-10-07,17:21,   0,PM,261
2024-10-07,07:25,  10,AM,113
2024-10-07,16:10,  10,PM,247
2024-10-07,08:41,  20,AM,130
2024-10-07,14:53,  20,PM,230
2024-10-07,10:32,  30,AM,158
2024-10-07,13:03,  30,PM,202
2024-10-08,06:16,   0,AM,099
2024-10-08,17:18,   0,PM,260
2024-10-08,07:27,  10,AM,114
2024-10-08,16:07,  10,PM,246
2024-10-08,08:44,  20,AM,131
2024-10-08,14:50,  20,PM,229
2024-10-08,10:38,  30,AM,160
2024-10-08,12:56,  30,PM,200
2024-10-09,06:17,   0,AM,100
2024-10-09,17:16,   0,PM,260
2024-10-09,07:29,  10,AM,114
2024-10-09,16:05,  10,PM,246
2024-10-09,08:47,  20,AM,132
2024-10-09,14:47,  20,PM,228
2024-10-09,10:46,  30,AM,162
2024-10-09,12:48,  30,PM,198
2024-10-10,06:19,   0,AM,101
2024-10-10,17:14,   0,PM,259
2024-10-10,07:31,  10,AM,115
2024-10-10,16:02,  10,PM,245
2024-10-10,08:49,  20,AM,132
2024-10-10,14:44,  20,PM,228
2024-10-10,10:54,  30,AM,165
2024-10-10,12:39,  30,PM,195
2024-10-11,06:21,   0,AM,101
2024-10-11,17:12,   0,PM,259
2024-10-11,07:33,  10,AM,116
2024-10-11,16:00,  10,PM,244
2024-10-11,08:52,  20,AM,133
2024-10-11,14:40,  20,PM,226
2024-10-11,11:04,  30,AM,168
2024-10-11,12:29,  30,PM,192
2024-10-12,06:22,   0,AM,102
2024-10-12,17:09,   0,PM,258
2024-10-12,07:35,  10,AM,116
2024-10-12,15:57,  10,PM,243
2024-10-12,08:55,  20,AM,134
2024-10-12,14:37,  20,PM,226
2024-10-12,11:17,  30,AM,172
2024-10-12,12:15,  30,PM,188
2024-10-13,06:24,   0,AM,102
2024-10-13,17:07,   0,PM,257
2024-10-13,07:37,  10,AM,117
2024-10-13,15:55,  10,PM,243
2024-10-13,08:58,  20,AM,135
2024-10-13,14:34,  20,PM,225
2024-10-14,06:26,   0,AM,103
2024-10-14,17:05,   0,PM,257
2024-10-14,07:39,  10,AM,118
2024-10-14,15:52,  10,PM,242
2024-10-14,09:00,  20,AM,136
2024-10-14,14:31,  20,PM,224
2024-10-15,06:28,   0,AM,104
2024-10-15,17:03,   0,PM,256
2024-10-15,07:41,  10,AM,118
2024-10-15,15:50,  10,PM,241
2024-10-15,09:03,  20,AM,137
2024-10-15,14:27,  20,PM,223
2024-10-16,06:29,   0,AM,104
2024-10-16,17:01,   0,PM,256
2024-10-16,07:43,  10,AM,119
2024-10-16,15:47,  10,PM,241
2024-10-16,09:06,  20,AM,138
2024-10-16,14:24,  20,PM,222
2024-10-17,06:31,   0,AM,105
2024-10-17,16:58,   0,PM,255
2024-10-17,07:45,  10,AM,120
2024-10-17,15:45,  10,PM,240
2024-10-17,09:09,  20,AM,139
2024-10-17,14:20,  20,PM,221
2024-10-18,06:33,   0,AM,105
2024-10-18,16:56,   0,PM,254
2024-10-18,07:47,  10,AM,120
2024-10-18,15:42,  10,PM,239
2024-10-18,09:12,  20,AM,140
2024-10-18,14:17,  20,PM,220
2024-10-19,06:35,   0,AM,106
2024-10-19,16:54,   0,PM,254
2024-10-19,07:49,  10,AM,121
2024-10-19,15:40,  10,PM,239
2024-10-19,09:16,  20,AM,141
2024-10-19,14:13,  20,PM,219
2024-10-20,06:36,   0,AM,107
2024-10-20,16:52,   0,PM,253
2024-10-20,07:51,  10,AM,122
2024-10-20,15:37,  10,PM,238
2024-10-20,09:19,  20,AM,142
2024-10-20,14:10,  20,PM,218
2024-10-21,06:38,   0,AM,107
2024-10-21,16:50,   0,PM,253
2024-10-21,07:53,  10,AM,122
2024-10-21,15:35,  10,PM,237
2024-10-21,09:22,  20,AM,143
2024-10-21,14:06,  20,PM,217
2024-10-22,06:40,   0,AM,108
2024-10-22,16:48,   0,PM,252
2024-10-22,07:56,  10,AM,123
2024-10-22,15:32,  10,PM,237
2024-10-22,09:26,  20,AM,144
2024-10-22,14:03,  20,PM,216
2024-10-23,06:42,   0,AM,108
2024-10-23,16:46,   0,PM,251
2024-10-23,07:58,  10,AM,124
2024-10-23,15:30,  10,PM,236
2024-10-23,09:29,  20,AM,145
2024-10-23,13:59,  20,PM,215
2024-10-24,06:44,   0,AM,109
2024-10-24,16:44,   0,PM,251
2024-10-24,08:00,  10,AM,125
2024-10-24,15:27,  10,PM,235
2024-10-24,09:33,  20,AM,146
2024-10-24,13:55,  20,PM,214
2024-10-25,06:45,   0,AM,109
2024-10-25,16:42,   0,PM,250
2024-10-25,08:02,  10,AM,125
2024-10-25,15:25,  10,PM,235
2024-10-25,09:36,  20,AM,147
2024-10-25,13:51,  20,PM,213
2024-10-26,06:47,   0,AM,110
2024-10-26,16:40,   0,PM,250
2024-10-26,08:04,  10,AM,126
2024-10-26,15:23,  10,PM,234
2024-10-26,09:40,  20,AM,148
2024-10-26,13:47,  20,PM,212
2024-10-27,06:49,   0,AM,111
2024-10-27,16:38,   0,PM,249
2024-10-27,08:07,  10,AM,127
2024-10-27,15:20,  10,PM,233
2024-10-27,09:44,  20,AM,149
2024-10-27,13:43,  20,PM,211
2024-10-28,06:51,   0,AM,111
2024-10-28,16:36,   0,PM,249
2024-10-28,08:09,  10,AM,127
2024-10-28,15:18,  10,PM,233
2024-10-28,09:48,  20,AM,150
2024-10-28,13:39,  20,PM,210
2024-10-29,06:53,   0,AM,112
2024-10-29,16:34,   0,PM,248
2024-10-29,08:11,  10,AM,128
2024-10-29,15:15,  10,PM,232
2024-10-29,09:52,  20,AM,151
2024-10-29,13:35,  20,PM,209
2024-10-30,06:54,   0,AM,112
2024-10-30,16:32,   0,PM,247
2024-10-30,08:14,  10,AM,129
2024-10-30,15:13,  10,PM,231
2024-10-30,09:56,  20,AM,152
2024-10-30,13:31,  20,PM,208
2024-10-31,06:56,   0,AM,113
2024-10-31,16:30,   0,PM,247
2024-10-31,08:16,  10,AM,129
2024-10-31,15:11,  10,PM,231
2024-10-31,10:00,  20,AM,153
2024-10-31,13:26,  20,PM,206
2024-11-01,06:58,   0,AM,113
2024-11-01,16:28,   0,PM,246
2024-11-01,08:18,  10,AM,130
2024-11-01,15:08,  10,PM,230
2024-11-01,10:05,  20,AM,155
2024-11-01,13:22,  20,PM,205
2024-11-02,07:00,   0,AM,114
2024-11-02,16:27,   0,PM,246
2024-11-02,08:21,  10,AM,131
2024-11-02,15:06,  10,PM,229
2024-11-02,10:09,  20,AM,156
2024-11-02,13:17,  20,PM,204
2024-11-03,07:02,   0,AM,115
2024-11-03,16:25,   0,PM,245
2024-11-03,08:23,  10,AM,131
2024-11-03,15:04,  10,PM,229
2024-11-03,10:14,  20,AM,157
2024-11-03,13:12,  20,PM,203
2024-11-04,07:03,   0,AM,115
2024-11-04,16:23,   0,PM,245
2024-11-04,08:25,  10,AM,132
2024-11-04,15:01,  10,PM,228
2024-11-04,10:19,  20,AM,158
2024-11-04,13:07,  20,PM,201
2024-11-05,07:05,   0,AM,116
2024-11-05,16:21,   0,PM,244
2024-11-05,08:28,  10,AM,133
2024-11-05,14:59,  10,PM,227
2024-11-05,10:25,  20,AM,160
2024-11-05,13:02,  20,PM,200
2024-11-06,07:07,   0,AM,116
2024-11-06,16:20,   0,PM,244
